hex;lon;lat
917129c78420d019;104.06275;30.54062
8820f22e03082016;103.97106;30.51652
cc2cee41b5a78d32;104.15866;30.537909999999997
617fc087efff5182;104.11802;30.712790000000002
b7880b01134d726c;104.21858;30.82273
8d506e23bc65e4cf;104.13817;30.4862
7461298166b59abb;104.06277;30.58698
90ee3826e41dd488;103.88944000000001;30.63399
f38097a45650f777;104.17763000000001;30.85843
5b6eca593a79bc18;104.00976;30.517429999999997
9c88f27181d0a9ce;104.0342;30.496059999999996
342e9f8179427d28;103.95871;30.64302
67d1db753fbd0b79;104.00974000000001;30.56376
970f7a2bc7209651;103.99332;30.76346
e86ce5067494bfd8;104.20231;30.883490000000002
521622747f935062;103.88156;30.5022
6ed90e6d04aebe4c;104.10178;30.86634
0fcaaf3e771ed918;104.02806;30.7448
24f4a474b7acc788;104.02195999999999;30.6226
972f6b68e9b40b15;103.89339;30.699920000000002
4b2793e4cf011a9a;103.89161999999999;30.551170000000003
c19d987f82722f79;104.05874;30.79928
0cea0ead62baf147;103.97718;30.4996
4ecd3a988138ccf8;103.87897;30.770290000000003
99b0486b20e3ba16;103.9344;30.5254
757d071c7e36f4fc;103.87493;30.75067
3874dc144b2c4b67;104.07704;30.5629
1460ea57d2c4c210;103.92369000000001;30.8935
8087f030f54b744a;104.3337;30.862140000000004
654ff9031c453322;103.84851;30.715840000000004
37a6454275929d48;104.27932;30.5601
0b96cec64924df43;104.11405;30.832420000000003
7287fe5c7d4403bd;104.15881;30.6307
5d3367549af2bc5a;104.0566;30.418540000000004
4280c85441723383;104.2079;30.634259999999998
eaaf5b3f4711d926;104.25368;30.89697
ce7f8b06feace5c2;103.94419;30.85254
b6b0b609447f563a;103.936;30.859640000000002
09ae07f462e4a639;104.06888000000001;30.570040000000002
95493bfe8fe9d6df;103.85265;30.689120000000003
9db1361905c59adf;103.86114;30.54311
c5b3ae4d4bd994e0;103.92187;30.744559999999996
7e8fbeed731678c7;104.14267;30.784240000000004
ffa597b6996b924b;103.92376;30.84712
a82d83b0866ebdf7;104.0936;30.873459999999998
c1c9538c6d586c0f;103.92591999999999;30.76418
57d92ad44de2d8cb;104.03012;30.66184
ca4e17e19886f6c9;104.18141999999999;30.6923
f94fe7119bc8911c;104.22206;30.563740000000003
